863,21.77882
864,20.37211
865,21.532011
866,22.670778
867,20.910879
868,21.216461
869,21.270779
870,20.93646
871,20.952011
872,20.95088
873,20.984081
874,21.516361
875,21.53636
876,20.902031
877,20.31646
878,21.25078
879,21.516361
880,20.902031
881,20.670879
882,20.875229
883,20.649651
884,21.249651
885,21.835129
886,21.26965
887,20.91523
888,21.81513
889,20.616461
890,21.25078
891,21.502029
892,21.502029
893,20.02203
894,21.81513
895,21.249651
896,20.902031
897,20.322029
898,20.384081
899,20.913795
900,20.349649
901,20.090879
902,20.62203
903,19.982031
904,20.875229
905,20.349649
906,20.95088
907,20.089649
908,20.356461
909,20.28203
910,19.753139
911,20.84203
912,20.38965
913,20.356461
914,19.722031
915,19.715229
916,19.982031
917,18.58213
918,20.0406
919,19.122129
920,19.08213
921,20.053797
922,18.913897
923,18.915329
924,18.560701
925,19.1607
926,18.892668
927,18.56213
928,18.5807
929,18.052767
930,17.10223
931,18.522131
932,18.893896
933,18.0207
934,17.420801
935,17.733995
936,18.85947
937,19.192667
938,18.313896
939,18.053896
940,17.393995
941,18.560701
942,18.820702
943,18.913897
944,18.595329
945,18.595329
946,18.853897
947,17.96213
948,18.013897
949,19.512667
950,17.72213
951,18.560701
952,18.220701
953,18.860701
954,18.913897
955,19.493896
956,17.995329
957,18.55533
958,18.880701
959,19.19533
960,19.193895
961,18.36418
962,19.14975
963,19.45533
964,19.75523
965,20.073795
966,20.013796
967,20.653795
968,19.715229
969,19.45533
970,20.07523
971,20.372566
972,19.75523
973,20.315229
974,20.315229
975,21.200602
976,19.773895
977,20.275028
978,20.613796
979,20.313797
980,20.322029
981,20.0406
982,19.193895
983,18.295132
984,20.053797
985,20.013796
986,20.04203
987,20.039469
988,20.053797
989,20.913795
990,20.315029
991,19.493896
992,19.755032
993,19.455132
994,20.04965
995,20.38714
996,20.712111
997,21.533039
998,21.24704
999,20.68704
1000,21.349091
1001,22.234989
1002,22.806971
1003,20.955069
1004,21.473042
1005,21.81201
1006,21.512011
1007,21.267071
1008,21.56707
1009,23.292938
1010,20.91304
1011,22.107038
1012,21.56707
1013,22.14707
1014,21.575089
1015,21.475069
1016,22.067039
1017,21.207071
1018,21.349091
1019,22.14707
1020,21.507071
1021,22.075069
1022,21.90909
1023,21.64909
1024,21.649118
1025,21.309118
1026,22.23702
1027,22.46303
1028,21.335089
1029,22.574989
1030,21.507071
1031,21.57712
1032,21.475069
1033,21.775068
1034,21.615089
1035,21.575089
1036,21.87509
1037,23.592941
1038,22.73497
1039,21.815069
1040,21.617119
1041,21.275089
1042,22.53499
1043,22.19908
1044,21.71105
1045,23.46899
1046,22.79702
1047,22.794989
1048,22.497051
1049,22.837051
1050,22.309019
1051,21.949018
1052,21.671049
1053,22.497019
1054,21.637051
1055,22.113041
1056,20.67211
1057,19.713139
1058,18.592211
1059,18.862129
1060,18.629749
1061,18.64975
1062,16.871078
1063,17.169849
1064,18.29533
1065,17.169849
1066,17.435429
1067,16.86985
1068,16.86985
1069,16.571079
1070,17.69533
1071,17.72213
1072,18.013897
1073,17.693996
1074,17.12985
1075,18.029751
1076,17.682131
1077,17.74975
1078,17.400801
1079,18.262131
1080,19.122129
1081,18.915329
1082,18.862129
1083,18.522131
1084,19.155329
1085,18.62418
1086,18.910978
1087,18.92975
1088,18.59656
1089,18.290979
1090,19.749651
1091,19.224081
1092,19.80965
1093,18.05221
1094,18.85211
1095,19.189751
1096,18.892111
1097,18.349751
1098,18.92975
1099,18.51779
1100,18.553139
1101,17.393242
1102,18.06724
1103,18.595169
1104,17.953239
1105,18.592211
1106,18.850979
1107,18.850979
1108,18.332211
1109,17.453239
1110,17.361252
1111,19.152111
1112,19.45088
1113,18.31324
1114,18.299021
1115,16.83527
1116,17.393242
1117,18.592211
1118,18.05098
1119,18.032209
1120,17.393242
1121,17.059021
1122,17.69779
1123,18.05098
1124,18.05098
1125,17.15221
1126,16.90428
1127,17.13666
1128,16.569851
1129,17.455429
1130,17.22418
1131,16.36985
1132,16.569851
1133,16.60223
1134,15.829849
1135,17.15543
1136,17.12985
1137,16.035429
1138,16.069851
1139,16.92985
1140,16.92985
1141,16.36985
1142,16.302231
1143,16.036661
1144,17.096661
1145,16.55666
1146,16.695429
1147,16.571079
1148,16.569851
1149,17.42975
1150,18.015329
1151,17.682131
1152,16.83543
1153,17.69656
1154,17.72975
1155,18.330978
1156,18.64975
1157,17.15098
1158,17.764181
1159,18.032209
1160,17.430979
1161,17.682131
1162,18.01656
1163,18.030979
1164,18.29221
1165,17.79529
1166,17.48333
1167,17.51737
1168,18.3573
1169,17.827381
1170,18.689411
1171,19.08934
1172,19.917339
1173,18.71343
1174,19.35343
1175,19.383381
1176,18.747471
1177,19.123379
1178,18.52544
1179,19.327469
1180,19.625441
1181,20.7733
1182,20.81521
1183,19.973251
1184,19.625319
1185,19.55727
1186,18.925301
1187,19.577269
1188,18.961241
1189,18.39534
1190,19.85321
1191,20.381241
1192,19.857269
1193,20.1852
1194,19.2773
1195,19.55727
1196,20.24725
1197,20.209309
1198,21.147179
1199,21.113251
1200,20.24522
1201,20.485199
1202,21.603168
1203,19.707249
1204,21.385201
1205,20.513248
1206,21.6772
1207,21.3372
1208,20.785198
1209,19.347349
1210,20.743172
1211,20.7372
1212,21.075142
1213,20.381241
1214,20.721209
1215,20.439178
1216,20.381208
1217,20.453209
1218,20.45318
1219,19.311249
1220,19.611149
1221,20.415089
1222,19.257252
1223,20.189119
1224,20.47509
1225,19.84313
1226,19.155169
1227,18.955189
1228,18.855169
1229,19.784081
1230,19.227139
1231,18.912109
1232,19.52408
1233,19.152111
1234,18.592211
1235,18.945309
1236,18.645409
1237,19.224081
1238,18.29221
1239,19.19088
1240,19.210878
1241,18.015268
1242,18.091249
1243,19.22327
1244,19.915279
1245,19.689341
1246,19.08544
1247,19.325491
1248,16.260099
1249,19.380499
1250,23.300499
1251,25.980499
1252,26.160698
1253,30.020599
1254,30.1208
1255,31.4608
1256,32.760799
1257,34.820702
1258,32.941002
1259,32.061195
1260,34.161198
1261,35.421104
1262,38.341
1263,37.760902
1264,34.761105
1265,35.581005
1266,36.180798
1267,34.180599
1268,33.800396
1269,28.820698
1270,27.6609
1271,27.420898
1272,28.980804
1273,28.080898
1274,28.020901
1275,27.680798
1276,27.360798
1277,28.500698
1278,28.260597
1279,27.260597
1280,28.720604
1281,27.2206
1282,29.060501
1283,28.420498
1284,30.180401
1285,30.700401
1286,29.260399
1287,30.740097
1288,29.580097
1289,26.060299
1290,24.8603
1291,27.760099
1292,26.5401
1293,26.360201
1294,25.460102
1295,24.520201
1296,25.380102
1297,25.1
1298,25.159901
1299,24.719898
1300,24.219801
1301,22.919899
1302,24.3997
1303,24.405598
1304,21.803699
1305,21.217602
1306,20.311701
1307,22.431499
1308,21.871502
1309,19.8536
1310,20.007698
1311,20.869801
1312,22.065601
1313,22.431499
1314,21.683399
1315,20.789501
1316,19.88549
1317,19.62549
1318,19.31146
1319,20.87937
1320,20.579338
1321,19.681351
1322,19.34341
1323,19.613331
1324,19.6854
1325,19.09137
1326,19.29343
1327,19.35137
1328,19.90934
1329,19.687279
1330,19.98934
1331,18.389441
1332,19.647282
1333,19.647282
1334,18.38735
1335,19.577301
1336,20.2372
1337,18.95727
1338,18.995239
1339,19.52121
1340,19.581209
1341,19.01524
1342,18.661242
1343,18.37928
1344,19.225191
1345,18.35725
1346,18.429218
1347,18.657219
1348,18.595169
1349,18.35519
1350,18.853142
1351,18.61517
1352,18.94714
1353,17.235289
1354,18.65519
1355,19.45211
1356,20.090879
1357,19.80714
1358,18.592211
1359,19.19088
1360,18.924181
1361,20.44408
1362,18.94418
1363,19.18714
1364,19.18531
1365,17.99324
1366,20.124081
1367,20.072111
1368,19.224081
1369,20.649651
1370,18.892111
1371,20.072111
1372,19.77314
1373,19.490879
1374,20.384081
1375,19.790878
1376,20.61211
1377,20.37211
1378,20.090879
1379,20.050879
1380,19.45314
1381,20.35211
1382,19.525309
1383,20.056459
1384,19.48531
1385,20.045309
1386,19.487139
1387,20.40531
1388,19.77314
1389,19.75211
1390,19.75211
1391,20.052111
1392,20.35088
1393,20.67211
1394,20.37211
1395,19.78714
1396,19.25519
1397,20.15509
1398,20.139179
1399,19.83918
1400,19.821209
1401,21.34111
1402,21.10725
1403,21.447182
1404,21.409241
1405,21.67127
1406,22.22924
1407,22.829109
1408,22.86512
1409,21.40921
1410,21.96715
1411,21.645199
1412,21.37122
1413,21.935139
1414,20.51717
1415,20.155239
1416,20.979179
1417,21.073109
1418,20.753208
1419,20.437149
1420,19.83918
1421,20.453209
1422,20.75115
1423,20.453209
1424,20.439178
1425,20.475239
1426,20.113209
1427,20.75115
1428,20.08313
1429,20.08313
1430,19.01125
1431,19.289219
1432,19.85519
1433,18.917219
1434,19.45314
1435,19.01519
1436,19.02919
1437,18.657219
1438,18.35722
1439,18.923231
1440,19.27722
1441,20.10717
1442,18.35725
1443,18.729189
1444,18.989189
1445,19.47517
1446,19.78717
1447,19.487139
1448,18.927139
1449,19.487139
1450,19.75211
1451,19.812111
1452,18.94714
1453,18.927139
1454,19.52117
1455,20.087139
1456,20.075169
1457,19.775169
1458,20.087139
1459,20.385309
1460,20.087139
1461,19.77314
1462,19.193138
1463,18.927139
1464,20.053139
1465,19.71517
1466,20.673038
1467,20.373138
1468,19.45314
1469,19.193138
1470,19.713139
1471,20.35507
1472,20.407139
1473,19.775169
1474,20.373138
1475,20.35507
1476,20.953041
1477,20.40707
1478,20.67507
1479,19.45517
1480,20.655069
1481,21.215069
1482,20.775089
1483,19.815168
1484,20.91507
1485,20.98704
1486,19.753139
1487,20.375069
1488,20.973042
1489,20.053139
1490,21.513039
1491,20.05517
1492,20.953041
1493,20.975069
1494,21.90704
1495,20.91507
1496,20.91507
1497,20.947039
1498,21.235069
1499,20.673038
1500,20.021149
1501,21.781052
1502,21.547071
1503,21.56707
1504,21.369089
1505,20.415089
1506,21.26704
1507,20.64707
1508,21.307039
1509,21.235069
1510,21.015089
1511,21.24707
1512,19.555189
1513,21.847071
1514,21.833038
1515,21.235069
1516,21.215069
1517,20.93507
1518,20.91304
1519,22.133041
1520,20.93507
1521,21.547039
1522,21.56521
1523,20.38714
1524,21.30707
1525,21.905209
1526,20.705309
1527,20.34531
1528,20.98704
1529,20.705309
1530,21.00704
1531,20.38714
1532,20.98521
1533,20.98521
1534,20.67211
1535,20.97201
1536,20.124081
1537,20.08531
1538,21.283981
1539,20.124081
1540,20.072111
1541,20.96965
1542,20.94965
1543,20.34531
1544,20.68408
1545,20.37211
1546,19.80714
1547,20.68408
1548,20.122849
1549,20.385309
1550,21.00408
1551,20.704081
1552,19.525309
1553,20.349649
1554,20.384081
1555,20.08408
1556,18.98418
1557,20.96965
1558,20.089649
1559,20.91523
1560,20.34408
1561,19.525309
1562,20.670879
1563,19.489651
1564,20.65523
1565,21.28285
1566,20.44408
1567,20.404081
1568,21.84955
1569,19.75211
1570,20.08408
1571,20.95088
1572,19.545309
1573,21.30398
1574,19.75211
1575,20.08408
1576,21.215229
1577,20.44714
1578,20.40531
1579,20.387072
1580,20.947039
1581,21.51507
1582,20.175089
1583,19.909119
1584,21.04912
1585,21.31712
1586,21.04912
1587,20.77318
1588,20.77318
1589,21.351149
1590,21.899078
1591,21.277149
1592,21.97105
1593,21.13311
1594,21.433079
1595,22.57308
1596,20.453209
1597,21.941109
1598,22.04711
1599,23.173012
1600,20.57922
1601,21.375141
1602,22.23707
1603,22.57707
1604,23.169071
1605,21.70715
1606,22.7971
1607,22.1651
1608,21.70715
1609,22.347149
1610,21.147179
1611,22.7971
1612,22.86512
1613,22.247181
1614,22.90715
1615,22.867149
1616,22.86512
1617,23.12715
1618,23.42705
1619,23.16708
1620,23.133148
1621,22.53315
1622,23.725019
1623,23.707081
1624,23.727049
1625,23.395081
